parameter,value
method_key,class_scaling_control_500x20
method_name,ResNet18 class scaling: control_500x20
model,resnet18-pretrained
initialization,imagenet
split_id,inat_control_500x20_seed9517
image_size,224
epochs,50
batch_size,512
eval_batch_size,1024
num_workers,4
eval_num_workers,0
prefetch_factor,2
cuda_memory_fraction,1.0
lr,0.0003
weight_decay,0.0001
backbone_lr_multiplier,1.0
scheduler,cosine
min_lr_ratio,0.01
label_smoothing,0.1
augmentation,strong
grad_clip,1.0
mixup_alpha,0.0
tta,False
channels_last,True
cudnn_benchmark,True
early_stopping_patience,8
early_stopping_min_delta,0.0005
seed,9517
max_classes,
max_train_per_class,
max_eval_per_class,
