parameter,value
method_key,resnet18_pretrained
method_name,ImageNet-pretrained ResNet18 (30-epoch convergence run)
initialization,imagenet
image_size,224
epochs,30
batch_size,512
eval_batch_size,1024
num_workers,4
eval_num_workers,0
prefetch_factor,2
lr,0.001
weight_decay,0.0001
backbone_lr_multiplier,0.1
scheduler,cosine
min_lr_ratio,0.01
label_smoothing,0.1
augmentation,strong
grad_clip,1.0
mixup_alpha,0.0
tta,True
channels_last,True
cudnn_benchmark,True
early_stopping_patience,6
early_stopping_min_delta,0.0005
resume_checkpoint,
seed,9517
max_classes,
max_train_per_class,
max_eval_per_class,
